



Five Crushes and an - orphan_account - Rooster TeethAchievement
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Five Crushes and an Older Brother
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/1382563.
  


Rating:
Teen And Up Audiences
Archive Warning:
Choose Not To Use Archive Warnings
Category:
Multi
Fandom:
Rooster Teeth/Achievement Hunter RPF
Relationship:
Gavin Free/Ryan Haywood/Michael Jones/Ray Narvaez Jr./Jack Pattillo/Geoff Ramsey
Character:
Ray Narvaez Jr., Gavin Free, Michael Jones, Ryan Haywood, Jack Pattillo, Geoff Ramsey, Joel Heyman, Miles Luna, Kerry Shawcross, OMC
Additional Tags:
Minor Original Character(s), Eventual Relationships, Flirting, High School AU
Series:
Part 1 of
Five
Stats:

        Published: 2014-03-29
          Completed: 2014-05-04
          Chapters: 10/10
        Words: 21396
      

Five Crushes and an Older Brother
by orphan_account
Summary
As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers.
Notes
Characters, tags, rating, and warnings will be changed as the story goes on! Five Crushes is also posted on my tumblr (http://gavinojonesy.tumblr.com/post/77326110635/title-five-crushes-and-an-older-brother). Will be updated regularly on Sunday or Monday.




Eight Mistakes



As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place. The last five could be considered as the same problem but he felt they deserved their own fingers. Four, having the biggest fucking crush on his big brother's friend, Geoff. Five, and Jack. Six, and Ryan. Seven, and Michael. Eight, and finally, Gavin.When the door to his room suddenly flew open, Ray let out a surprised shriek and fell off his twin-sized bed. His outstretched hand knocked an empty Red Bull can and a Master Chief figurine off of his nightstand and onto the floor. His various posters fluttered against the wall, his Starbomb poster threatening to fall. Ray looked over his shoulder to glare at the intruder. It was his older brother, no surprise there. Lucas leaned against the doorframe, his 6'1", toned, Puerto Rican self filling the doorway."Hey Ray, counting how many times you've gotten a hard-on for Cortana?" Lucas laughed, obviously amused by his own joke. Ray, however, was silent, glaring at his brother as he picked himself up off the floor."Anyways, I have to slip out to go pick up Cath and some pizza. Gavin said to come get you to take my place while I'm gone. Not sure why though, it's just him and Geoff co-oping the Halo 3 campaign for the hundredth time." His older brother didn't even wait for an answer, favoring instead to walk away. Ray grabbed his glasses, slipped them on, and stumbled out of his room just in time to hear the front door slam shut. Shit, it was Friday night Game Night, wasn't it? Ray must've been too occupied with crushes and counting mistakes to remember. He then realized with a childish huff that they hadn't come up to say hi to him. They weren't his friends, but it might've been a nice gesture. The younger Puerto Rican rolled his eyes as he walked down the stairs to the honorary 'man cave'; he couldn't even remember the last time any of those five did anything nice.When he stepped into the room, he wasn't really surprised to find them tangled together in one way or another. Gavin was in the middle, Geoff to his right and Michael to his left. Michael had one arm around Gavin's waist and the other resting across Ryan's chest. Ryan was laying down, head resting in Michael's lap. Geoff was curled up against Jack. Ray couldn't even tell whose legs were whose, apart from Ryan's as they dangled over the couch's armrest. A few months ago, he'd figured out that the five of them were in a relationship together. By 'figured out', it really meant that Lucas had accidentally let it slip and when Ray asked about it, his brother told him to 'either accept it or shut up'. Lucas thought they were crazy for being in a gay, polyamorous relationship in Austin, Texas, but he was fine with it. If anything, their relationship only made Ray like them more. He wondered for a moment if that would count as another mistake before speaking up,"Guys? Hey." Not exactly the best entrance but Ray could live with it. Gavin tore his gaze from the T.V. and smiled up at the Puerto Rican. Ray's heart fell into his stomach and his breath stuttered, for just a second."X-Ray!" He yelled from his spot in the middle of the bundle. Michael hit him in the arm before he offered his usual greeting,"Hey fucker, how's it going?" Ray felt like his throat was beginning to collapse in on itself when Michael grinned up at him and he was thankful when the rest of them piped in.Geoff. "Ray, my favorite Puerto Rican!"Ryan. "Hey Ray, did your brother leave already?"Jack. "Always good to see you, Ray."Ray nodded in their direction as he walked to the bean bag adjacent to the couch and fell onto it. He relaxed as he sunk into it, not even realizing his shoulders had been tensed."I can't believe Lucas went to go bang his girlfriend, that fucker won't even be back in what? Two hours? How long did he take last Friday?" Geoff snorted, watching the screen intently as he charged into battle with a plasma rifle. As Ryan opened his mouth to answer, he was interrupted by Gavin squawking as two Elites shot the hell out of him. Or as Gavin put it, 'they bloody just fucked me up the ass!' Ray had to hide his blush when he heard Michael do his best to quietly giggle into Gavin's ear 'I'll fuck you up the ass.'"Real classy, Team Nice Dynamite. The kid's in here, knock it off." Geoff scolded but he couldn't even hold back his muffled laughter. Ray remembered that he was the kid and that once again, they weren't his friends. He frowned, forcing himself to sink further into the bean bag. He glanced over at them. All of them were focused on the game but Michael was looking over at him. His stomach lurched as he quickly turned to face the T.V.Shit! Did Michael know? Before Ray could overthink the situation, Gavin interrupted his thoughts. Tossing his controller to the floor, he announced,"Let's watch a movie while Lucas is gone!" The other four agreed, figuring 'why not' considering how many times they'd played through Halo 3.Ryan. "I have to go use the bathroom, I'll order some pizza while I'm up." With that, the blonde stood and walked out of the man cave to go to the bathroom. Ray took this as his cue to leave so he stood, almost falling onto the ground when the bean bag decided to cave in on itself. Gavin was the first to notice, which surprised the Puerto Rican considering the Brit had been trying to decide on a movie to watch."X-Ray? Where are you going?" He asked, cocking his head to the side."Uh... well, I just thought I should leave you guys alone, to watch your movie..." Ray shrugged, looking away."That's bollocks! You have to watch it with us. Come sit on the couch." Gavin motioned to the couch, grinning. Ray nodded, smiling back at him. He took a seat at the end of the couch, curling up against the armrest. As Gavin settled on Sharknado, Ray yawned. Ryan finally got back a moment later, saying he'd ordered two pizzas; one with extra cheese and one supreme. Twenty minutes into the movie, Ray found his attention straying over to the others on the couch. He kept seeing small movements in the corner of his eyes and it was a bit more interesting than a tornado of sharks. Geoff and Jack had moved to curl up with Ryan, leaving Team Lads on the right side of the couch. Gavin and Michael were wrapped up in each other. Ray figured they didn't notice he was watching. God, he hoped they didn't know; he didn't want them to think he was a creep. The Puerto Rican was not prepared to see Michael pull Gavin up onto his chest to press their lips together. The kiss itself was short and sweet, muffling their giggles. Ray sputtered, eyes wide as a flush washed over his cheeks. He pulled himself off of the couch, legs shaky from being curled up for so long."Ray?" Gavin and Michael said simultaneously, looking up at him with confused expressions. Ray tried so hard not to imagine himself kissing both of them like that. He opened his mouth to answer but closed it, fearing what he'd say. He felt like a beached fish. The Puerto Rican muttered an excuse that sounded like a jumble of words and turned, fleeing up the stairs to his room.He didn't come out; not when Geoff and Ryan came to check up on him, not even when the pizza arrived. He did sneak down at 1:47 a.m. though to grab a few slices, knowing the boys were asleep on the couch in the man-cave. When he had left his room, he'd heard a deep, powerful snore rumble from his brother's room. At least his brother was back.



Apologies and Breakfast
Chapter Summary
Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast.



Ray stared at the door from his spot on his bed. He was starving and it was only 12:00 p.m. His plan to avoid his brother's friends was quickly becoming null and void as he stomach grumbled. Christ, he should just suck it up and go grab a bowl of cereal or something to satiate the fucking monster growling in his stomach. Judging by the racket from the kitchen down the hall, all the boys were up and making breakfast. Or just clanging pots and yelling at each other, he couldn't tell the difference.
	Should he go out there?
	“I should’ve never called you dad, I’m sorry,” he blubbered into Lucas’s neck, holding onto him tightly.
	“S’alright, you didn’t mean it,” Lucas murmured. He wrapped his arms around Ray as well and rubbed his back soothingly. They stayed like that for a good few moments until Ray let go of his brother and sat down next to him.
	“What does this mean for me and them?” Ray asked quietly, hesitantly.
	“I realized that I can’t keep you away from them. Whether what you’re doing is a mistake or not, I have to let you go. I’ll back off, I swear. Just don’t like make out in front of me, alright?” Lucas said, cracking a small smile. Ray rolled his eyes and shoved his brother’s shoulder, but not before saying thank you.
	“So we’re all good?” Lucas asked.
	“We’re good,” Ray confirmed, nodding his head. When Lucas got up to leave, Ray finally remembered what he had wanted to talk to him about in the first place.
	“Lucas, I was going to hang out with them today and then spend the weekend at Caleb’s!” he blurted out, a blush coating his cheeks pink. Lucas stopped in his tracks, looking over his shoulder at Ray before turning to face him.
	“I’m fine with you going to Caleb’s but do you mean to tell me that you had a date with them before we had this talk?” Lucas said, clearly exasperated.
	“Yeah?” Ray admitted sheepishly.
	“Goddammit Ray… alright, tell them to come pick you up here, though. I want to talk them.”
	“Please don’t give them the ‘talk’ or whatever,” Ray whined.
	“No promises.” Lucas grinned before turning and walking out of his room. Ray groaned, flopping back against his bed. A few moments later, he picked up his phone and called Geoff to tell him the good news (and to warn him about Lucas’s impending talk). 
 “Hey Ray, you ready to get picked up?”
	“Definitely, but turns out you can just pick me up at my house.”
 “Oh whoa, no shit? Did your mom like scare the dicks out of Lucas or something?”
	“I actually don’t know but we just talked about it. He said he couldn’t like stop me from seeing you guys. I’m free to date you guys now, no more secrets.”
 “What a fuckin’ softie. That’s actually pretty fuckin’ cool though, I gotta admit.”
	“Yeah. Okay, before you come though, I have to tell you something.”
 “What is it?”
	“Lucas is gonna give you one of those kinds of talks when you get here.”
	The other end of the line was filled with laughter. Ray grinned, listening to Geoff crack up before the older boy managed to calm down.
 “Shit, really?”
	“Most likely, yeah.”
 “That’s funny as dicks. Fuck, we should just all go.”
	“Am I supposed to sit in somebody’s lap in the car ride then?”
 “If you want.”
	Ray blushed and went silent as he spent a few moments calming himself down that time.
	“I’ll see you in like five minutes then.”
 “Definitely. See ya’, Ray.”
	“Bye, Geoffers.”
 “You fucker…”
	Before the line went dead, Ray could hear Geoff yelling:
 “Alright, shitheads, let’s go.”



1997 Ford Escort Wagon
Chapter Summary
Ten minutes later, Geoff’s shitty, blue 1997 Ford Escort Wagon pulled up to Ray’s  house, sputtering to a stop.



Ten minutes later, Geoff's shitty, blue 1997 Ford Escort Wagon pulled up to Ray's  house, sputtering to a stop. Ray had to restrain himself from sprinting outside to see them. Through the window in his room, he could see them all as they stepped out of the car. Or in Gavin's case, quite literally slipped out of the car. Ray giggled quietly and bounced on the balls of his feet. His stomach fluttered wildly, rising up in his chest and diving back down erratically. As he emerged from his room, the doorbell rang. Ray's breath stuttered. Jesus Christ, he couldn't understand why he was so nervous all of a sudden. He'd been anticipating hanging out with them since he got home. Ray hadn't been anxious about it then, yet now, his fingers trembled as he wrapped them around the door knob and opened the door.
	Geoff's face greeted him first, a wide smile on the older boy's face. Clearly, Ray wasn't the only one excited to see his boyfriend. Just as Geoff opened his mouth to say hello, Gavin shoved his way through the group and planted himself in front of Ray.
	"X-Ray!" he said, smiling.
	"Hey Vav," Ray replied, looking away shyly. He could barely stand to look at Gavin when he had that look in his eye, like Ray, for the moment, was the center of his world. It made his heart turn inside out. He let out a surprised 'oof' when Gavin pulled him into his arms and hugged him tightly. Gavin let go of him a moment later, but not before pressing a quick kiss to his cheek. Geoff pushed him away, rolling his eyes.
	"Hey Ray," Geoff murmured, grabbing his hand to pull him closer. Ray grinned and Geoff leaned down to press a kiss to his lips, despite the impending danger of a certain older brother finally coming to the door.
	As if summoned by the affection being given to his little brother, Lucas came strolling up to the door.
	"Hey assholes," he shouted, grinning. Ray lurched away from Geoff with a gasp, his cheeks flushed. He smiled sheepishly, rubbing his arm.
	"Everybody inside, we need to have a little talk," Lucas said as he stepped back to give them room in the doorway.
	"This is fuckin' ridiculous," Geoff snickered as he walked in, dodging the fist Lucas swung his way.
	When everyone was inside and in the living room, sitting on the couch or just mulling about, Lucas stood at the front of the room.
	“Asses on the couch!” he called out. Gavin and Michael, who were both eager to get going, grumbled as they plopped down onto the couch.
	“Alright, so I recently discovered that my little brother is dating you five fucks. Before I say anything else, I want you all to know that if you hurt him, you’re going to regret being born. I mean it. I will legitimately make you regret ever being conceived. We’ve been friends since what, seventh grade? I’ve been living with this asshole,” Lucas pointed a finger at Ray, “for sixteen entire fucking years. Not even including the fact that he’s my little brother, he still wins with seniority. Long story short, don’t hurt him,” Lucas said, his voice firm and rather intimidating. Ray’s face was already beginning to flush and he knew it was all downhill from here.
	“Secondly! Do not, under any circumstances, kiss my brother in front of me. Keep it in your pants, I don’t want to see that shit. Actually? Don’t do anything to my brother in front of me. Game nights will continue to be six friends and one friend’s annoying little brother. When I’m gone, I don’t care as long as I never hear about it.” As if to cement his point, he glared at the boys. When he opened his mouth to speak, a blushing Ray quickly interrupted him.
	“I think you got your point across, can we leave now?” Ray asked, exasperation in his tone. A slow grin spread over Lucas’s face and he shook his head.
	“Lastly, take care of the bastard. I think you boys know what I mean. I have no fucking clue how long you’ve been dating him but now that I know, you better start taking him on dates and shit. Treat him the way he deserves to be treated, alright?”
	“Well, of course.” It was Ryan who interrupted him that time, a grin on his face as he wrapped an arm around Ray and pulled him closer. Lucas just raised an eyebrow and snorted,
	“Did you already forgot my second point?”
	“Uh -”
	“Whatever, just get the hell out of the house already,” Lucas said, grinning as he waved a dismissive hand towards them. Michael and Gavin immediately scrambled off of the couch and hurried to the door. The rest of the them rose up off of the couch, Ryan still hugging Ray to his side. Lucas followed after them to the door. Just before Ray walked out with Ryan, he detached himself from the other boy and stepped up to his big brother.
	“You’re an asshole and that was embarrassing, but… thanks, for understanding and stuff,” Ray muttered sheepishly, rubbing his arm. Lucas rolled his eyes and pulled his brother into his arms. They hugged for a few moments before Lucas pushed him towards the door, where the boys were waiting for Ray.
	“Have fun,” Lucas said, watching them go. Before Geoff, who was the last one to leave, slipped out the door, he shouted,
	“See ya’, you fuckin’ softie!”
	Needless to say, Geoff had to dodge the door on his way out.
	When they got into Geoff’s car, Ray ended up splayed across the laps of Michael, Gavin, and Ryan. Geoff and Jack sat up in the front, occasionally looking back to laugh at Ray’s position. Ray had his head in Ryan’s lap, his back on Michael’s lap, and his legs in Gavin’s lap with his feet pressed up against the door.
	“Was it really that hard to decide whose lap I sat in?” he groaned as they turned a corner, his body sliding closer to the three boys he was currently laying on.
	“Uh, pretty much,” Michael chuckled, slipping his fingers under the hem of Ray’s shirt to just gently prod his tummy.
	The rest of the car ride consisted of terrible jokes, Ray’s complaining, and the boys singing along to most every Top 40s song on the radio. When they got to Gavin’s, Geoff was still humming Wrecking Ball as they got out of the car. Gavin dragged Ray out of the car and up to the door, fumbling with his keys.
	“Bollocking hell,” he grumbled as he finally managed to line up the key with the knob. Suddenly, the door swung open and both Gavin and Ray gave rather unmanly squeals. Gavin’s mom, who had been the one to open the door, burst out into laughter.	“You boys got here just in time, me and your dad were just about to head out with some friends,” she said, ruffling Gavin’s hair affectionately.
	“Mum,” Gavin whined, “stop messing up my hair like that.”
	“Oh, who’s this? New boyfriend?” she asked, grinning at Ray. Ray immediately found himself blushing when she turned her attention on him.
	“He’s cute, kind of looks like Lucas. Is this the younger brother you’re always blabbering about?” Gavin’s mom teased the Brit.
	“Mum!” Gavin squawked in annoyance.
	“Fine, fine, jeez,” she laughed, putting her hands up in a surrendering gesture as she stepped away from the door. Gavin and Ray walked in first. Ray’s quiet greeting to Gavin’s mom was quickly overshadowed by the rest of the boy’s loud chorus of, “Hey, Mrs. Free!” as they walked in.
	Just as they were ambling through the hall towards Gavin’s room, dorking around with each other, they came face to face with Gavin’s dad as he stepped out of the master bedroom. He glanced over them all for a moment, spending a bit more time to look over Ray with a raised eyebrow. Ray was once again, blushing under the scrutinization.
	“Boys,” he finally spoke, giving them all a small smile. Or at least, Ray was sure he was smiling. It was hard to see past the glorious mustache the man was sporting; it was even curling at the ends!
	“Mr. Free,” they all responded, apart from Gavin who said,
	“Hey, dad.”
	“I’m sure your mum told you we were heading out for the night,” his dad said, nodding towards Gavin who nodded back.
	“Alright, good. Don’t break anything while we’re gone,” he warned the group of boys before pushing past them to get out of the hallway. They watched the older man for a moment before they continued on their way. Just as Ray was about to walk into Gavin’s room, he heard Gavin’s dad talking in a strained voice with Gavin’s mom. It was hard to hear but he could pick out a strands of sentences.
	“...another boy, Sabrina! Goddamn, I know I promised I was going to accept his relationship but this is getting ridiculous…”
	Suddenly, a rather solemn-faced Gavin pulled Ray into his room and shut the door behind them. Ray hadn’t even realized he had stopped to listen.
	Gavin’s room wasn’t exactly small, but it wasn’t that big either. There was a queen-sized bed pushed into the farthest corner against the wall, with a deep green futon pressed up against the foot of the bed. The futon was pulled out into a lounging position. On a black TV stand a few feet from the futon, sat a 32” inch flat-screen, an Xbox 360 resting on the shelf just below it. Games were stacked on two of the other shelves with three controllers taking up the last shelf.
	Michael was already setting up the game they were going to play and the rest of them, excluding Gavin and Ray, were already lounging around. Ryan sat on the bed with Jack and Geoff, the group taking up both sides.
	When Gavin looked back at his door with the same look on his face, Ray realized he must have heard his dad too. With no better way to try and make Gavin feel better, he simply wrapped his arms around the Brit’s stomach and hugged him tightly.
	“No matter how cool his mustache is, it doesn’t matter what he thinks of you,” Ray muttered into his chest. Gavin chuckled and wrapped his arms around Ray in response. He pressed a kiss to the top of the younger boy’s head and hummed in agreement. Michael turned his gaze away from the TV to glare at the door, a scowl on his face.
	"What'd he say this time?" he asked.
	"It doesn't matter," Gavin replied, trying to sound nonchalant. Michael sighed, shaking his head.
	"Come sit down, let's just take turns in GTA. Longest kill streak wins," Michael said, a small smile on his face. Ray pulled away from Gavin and the two took a seat on the futon next to Michael. Gavin took the first turn. It took all of two minutes for Gavin to be mowed down by a cop car but he was laughing again, so it didn't matter.
	Ray ended up winning, obviously. His prize? Being in a Team Nice Dynamite sandwich, with a side of Team Gents. Long story short, Ray was the center of the love pile and he had never been more grateful for Gavin's parents being gone.
	They had put on a movie but it was just white noise now. Even if anybody wanted to listen to the movie, they'd have a little trouble hearing it over the noises Ray couldn't stop making. Both Michael and Gavin were mouthing at his neck, nipping every now and then. When a whimper slipped out of his mouth, he could practically feel their smirks.
	His shirt was rucked up to his armpits. Ryan and Geoff were pressing kisses to his bare skin. And Jack? Jack was giving him a foot massage, leaning up and over sometimes to kiss his stomach.
	When Michael suddenly began sucking on his pulse point, Ray gave a surprised moan and arched up, squirming. Michael stopped a moment later, chuckling quietly. A faint mark was forming on his neck.
	"Asshole," Ray muttered breathlessly, the corners of his lips curling up.
	"It's mental how sensitive you are," Gavin teased playfully, "You're even more sensitive than Michael and that's saying something."
	"Hey!" Michael muttered indignantly.
	"Shut up, you mong. You know it's true," Gavin said, smirking. Ray laughed at the pout on Michael's face; he was sure it was meant to be a scowl. Someone lapped at his ribs, kissing his skin messily.
	Ray's laugh turned into desperate mewls.
	There was another mouth on his stomach then. Jack's soft lips rubbed against his skin and suddenly, he blew a raspberry. Ray burst out in shrill laughter, squirming underneath them all.
	"Stop!" he whined loudly as Jack blew another raspberry on his tummy. Fingers scratched his sides and he seized up, laughing loudly. He tried to push them off or roll away, but his attempts were futile.
	"Get off, you assholes!" Ray shouted, tears in his eyes as uncontrollable laughter rattled in his chest. His stomach was beginning to hurt. A few moments later, the tickling died down. Ray panted, bringing up a hand to brush away his tears. He couldn't help but grin broadly, rubbing that same hand over his face.
	"I hate you all," he muttered as Michael pulled him into his arms, smoothing his shirt down. Gavin scooted after him and peppered kisses all over his face.
	"No way," Gavin chuckled.
	"Can we make a 'no tickling' rule?" Ray whined as the rest of them crawled up on either side of them. Gavin laid an arm over Ray and Michael.
	"Nope, it's too much fun," Ryan said, a grin on his face. He wrapped an arm around Gavin's waist. Jack and Geoff flopped down next to Ryan, Geoff splaying out across the two.
	They all settled down to watch the rest of the movie, even though they didn't understand what was happening.
	Ray's eyes started to droop later that night. As he began to nod off in Michael's arms, his thoughts drifted. He still couldn't believe he could call them all his boyfriends. The word alone made his stomach flutter, yet now he had five of them. Five, very different boyfriends who loved each other and hopefully loved him too. It was mind-boggling.
	"Hey, Ray?" A soft whisper knocked him out of his thoughts. When Ray opened his eyes, he realized it was Gavin who was speaking.
	"Yeah?" Ray murmured.
	"I'm really glad you're with us now," the Brit replied, a small smile on his lips.
	"Me too."
	"I mean it. Is it... is it dumb that I feel like I finally found a piece I've been missing?" Gavin asked, searching Ray's face. Ray shook his head and smiled back. They both leaned forward and their mouths slotted together in a sleepy, open-mouthed kiss.
	"I love you, I love all of you," Ray murmured against Gavin's lips. In his tired state, he couldn't find it in himself to be embarrassed about his sudden declaration.
	"I love you too, we all do," Gavin replied before pressing their lips back together. Two of the other boys on the bed murmured a word of agreement, Ray guessed the rest of them were asleep. When Ray and Gavin pulled away, Gavin grabbed Ray's hand and squeezed it gently.
	Just before Ray fell asleep, a thought passed through his mind. He had enough memorable mistakes to count up to four on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place.
	And four? Spending so much time mulling over his crushes on them instead of acting on them. In all honesty, he was just thankful he had managed to get the courage up in the first place. Now all he had to do was make up for lost time.




Afterword
Please drop by the archive and comment to let the author know if you enjoyed their work!



